INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-390 b', 6.738088, NULL, 90, NULL, 0.00144064);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-340 b', 14.844387, NULL, 90, NULL, 0.0200225);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-335 c', 67.844469, NULL, 90, NULL, 0.0281036);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 47186 b', 4.0845, 0.038, 59, 9.12, 0.071203);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-226 b', 3.940997, NULL, 90, NULL, 0.011604);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KELT-3 b', 2.70339, 0, 90, 179.6, 1.46164);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-51 c', 85.3128662, NULL, NULL, NULL, 0.108813);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 148427 b', 331.5, 0.16, 277, 27.7, 1.14357);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-226 c', 5.349555, NULL, 90, NULL, 0.0171819);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('epsilon Tau b', 594.90002, 0.151, 94.4, 95.9, 7.67663);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-11 e', 31.9996, 0.012, 90, NULL, 0.0264312);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-366 c', 12.51616, NULL, 90, NULL, 0.0131908);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 208487 b', 130.08, 0.24, 113, 19.7, 0.5122);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-288 c', 19.305772, NULL, 90, NULL, 0.0244074);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-48 d', 42.8961, 0, NULL, 1.57, 0.0151);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-311 b', 9.176092, NULL, 90, NULL, 0.012573);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-117 c', 50.790412, NULL, 90, NULL, 0.923754);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('epsilon Eri b', 2500, 0.25, 6, 18.6, 1.05448);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-69 c', 242.4613, 0.14, NULL, NULL, 0.0126299);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-296 f', 63.335879, NULL, 90, NULL, 0.0131908);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 20782 b', 591.9, 0.97, 147.7, 185.3, 1.9);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-228 c', 4.134444, NULL, 90, NULL, 0.0222169);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 190360 c', 17.111027, 0.23747, 5.18038, 4.84311, 0.0589738);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-23 c', 10.7421, 0, 90, NULL, 0.0305282);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-378 b', 16.092361, NULL, 90, NULL, 0.00105258);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 65216 b', 613.09998, 0.41, 198, 33.7, 1.21636);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-343 c', 23.22182, NULL, 90, NULL, 0.0149351);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-42 b', 1.2137672, NULL, NULL, NULL, 0.0012042);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-212 b', 16.257582, NULL, 90, NULL, 0.00396389);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-296 c', 5.841648, NULL, 90, NULL, 0.0160511);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-356 b', 4.612696, NULL, 90, NULL, 0.0117295);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-13 b', 2.91625, 0.0133, 210, 106.04, 0.85708);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-244 b', 4.311792, NULL, 90, NULL, 0.0230631);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 3634 b', 2.64561, 0.08, 84, 5.57, 0.0221881);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-9 b', 19.243158, 0.150841, 18.5551, 19.09, 0.248945);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 130322 b', 10.7085, 0.011, 145, 108.3, 1.04309);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-31 d', 87.648901, NULL, 90, NULL, 0.0685925);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-399 d', 58.034616, NULL, 90, NULL, 0.0139171);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-215 c', 14.667108, NULL, 90, NULL, 0.0130508);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-108 b', 49.183921, NULL, 90, NULL, 0.268526);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-348 c', 17.265427, NULL, 90, NULL, 0.00789025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-124 b', 3.410493, NULL, 90, NULL, 0.000957504);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-185 c', 20.729042, NULL, 90, NULL, 0.0149351);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-191 c', 17.738506, NULL, 90, NULL, 0.0136944);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('omega Ser b', 277.02, 0.106, 132, 31.8, 1.70083);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-111 b', 3.341815, NULL, 90, NULL, 0.0117926);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 16175 b', 990, 0.6, 222, 94, 4.37946);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-235 b', 3.340222, NULL, 90, NULL, 0.0167934);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 46375 b', 3.023573, 0.063, 114, 33.65, 0.227201);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-48 c', 9.67395, NULL, NULL, 4.74, 0.045968);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-114 b', 5.188549, NULL, 90, NULL, 0.00656354);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-60 d', 11.9016171, NULL, NULL, NULL, 0.0202381);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-14 b', 6.790123, 0.0350051, 89.0179, 682.9, 8.40643);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-234 c', 7.21205, NULL, 90, NULL, 0.0375018);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-13 b', 4.03519, 0, 90, 157.8, 1.31099);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 98219 b', 436.9, 0, 47, 41.2, 2.12353);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 11964 b', 1944.5898, 0.041, 154.961, 9.41101, 0.608106);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-34 b', 5.452654, 0.441, 20, 343.1, 3.334);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-2010-BLG-477L b', NULL, NULL, NULL, NULL, 1.5);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-31 b', 20.8613, 0, 90, NULL, 0.0606674);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-85 c', 12.513, NULL, NULL, NULL, 0.0162741);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-219 d', 47.903645, NULL, 90, NULL, 0.0237984);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-248 c', 16.239494, NULL, 90, NULL, 0.0541479);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 139357 b', 1125.7, 0.1, 235.4, 161.2, 10.0754);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 1461 b', 5.7727, 0.14, 58, 2.7, 0.0240044);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-283 c', 92.743711, NULL, 90, NULL, 0.013404);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-30 b', 2.810595, 0.035, 252, 88.1, 0.711088);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-251 d', 30.133001, NULL, 90, NULL, 0.0232079);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-234 b', 2.711506, NULL, 90, NULL, 0.0425085);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-37 b', 13.367308, 0, 90, 0.95, 0.00958673);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-392 c', 10.423118, NULL, 90, NULL, 0.00409374);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 8535 b', 1313, 0.15, 61, 11.8, 0.682196);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-28 b', 3.257215, 0.051, 233, 84.7, 0.627833);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-349 c', 12.247629, NULL, 90, NULL, 0.014454);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 4203 b', 431.88, 0.519, 329.1, 60.3, 2.08215);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-331 d', 32.134328, NULL, 90, NULL, 0.0121773);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 102956 b', 6.4948, 0.048, 12, 73.4, 0.951497);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-362 c', 37.866281, NULL, 90, NULL, 0.010538);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-186 e', 22.407793, 0.03, 270, NULL, 0.00672298);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-321 c', 13.093921, NULL, 90, NULL, 0.0176845);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-376 c', 14.172327, NULL, 90, NULL, 0.0131908);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Fomalhaut b', 318498, 0.12, NULL, NULL, 0.5);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 176 b', 8.7832, 0, 0, 4.12, 0.0259969);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 23079 b', 730.6, 0.102, 55, 54.9, 2.4433);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 178911 B b', 71.484, 0.114, 168.2, 343.3, 7.29127);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-58 b', 5.01718, 0, 90, 110.1, 0.891379);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-244 c', 9.767292, NULL, 90, NULL, 0.0151834);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-354 b', 5.47666, NULL, 90, NULL, 0.0135483);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-278 b', 30.160546, NULL, 90, NULL, 0.0541479);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 162020 b', 8.428198, 0.277, 28.4, 1813, 15.2138);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-183 b', 5.687945, NULL, 90, NULL, 0.0152673);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-bin-1L b', NULL, NULL, NULL, NULL, 3.7);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-210 c', 7.972513, NULL, 90, NULL, 0.0403249);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-184 d', 29.022358, NULL, 90, NULL, 0.0195472);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 168746 b', 6.404, 0.107, 17, 28.6, 0.245103);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 876 c', 30.0881, 0.25591, 48.76, 88.34, 0.612168);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-20 c', 10.854092, 0, 6.46982, 4.83, 0.0495058);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-47 b', 49.514, 0, NULL, NULL, 0.026473);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-296 b', 3.621457, NULL, 90, NULL, 0.00233796);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-402 b', 4.028751, NULL, 90, NULL, 0.00587447);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-260 b', 8.187399, NULL, 90, NULL, 0.0148535);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-255 c', 9.946047, NULL, 90, NULL, 0.0266892);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 215497 b', 3.93404, 0.16, 96, 2.98, 0.020855);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-62 f', 267.291, 0.094434, 237.995, NULL, 0);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 154345 b', 3341.5588, 0.044, 68.1543, 14.0318, 0.956901);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-60 c', 8.9193459, NULL, NULL, NULL, 0.0192896);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-395 c', 34.989262, NULL, 90, NULL, 0.00769114);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 217107 b', 7.1268163, 0.126686, 24.3621, 139.204, 1.40112);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('mu Ara c', 4205.8, 0.0985, 57.6, 21.79, 1.88907);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 7199 b', 615, 0.19, 155, 7.76, 0.295018);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-233 c', 60.418955, NULL, 90, NULL, 0.0223552);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 433 b', 7.3709, 0.08, 204, 3.11, 0.0181986);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 159243 b', 12.62, 0.02, 223, 91.1, 1.13);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-327 d', 13.969457, NULL, 90, NULL, 0.0127755);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-31 b', 5.005425, 0.245, 274.3, 232.5, 2.16904);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-TR-113 b', 1.4324757, 0, 90, 267, 1.26);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-356 c', 13.121632, NULL, 90, NULL, 0.0133325);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-41 b', 1.855558, 0, 90, 85, 0.493545);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-270 b', 11.476094, NULL, 90, NULL, 0.0148535);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 40307 d', 20.46, 0, 0, 2.55, 0.028076);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 290327 b', 2443, 0.08, 268, 41.3, 2.54762);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 876 e', 124.26, 0.055, 239, 3.42, 0.039229);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 169830 c', 2102, 0.33, 252, 54.3, 4.06407);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('47 UMa c', 2391, 0.098, 295, 8, 0.545774);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-85 b', 8.306, NULL, NULL, NULL, 0.0145548);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-313 c', 32.273273, NULL, 90, NULL, 0.0205131);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-199 b', 23.637604, NULL, 90, NULL, 0.0288426);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-172 b', 2.940309, NULL, 90, NULL, 0.0179955);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-223 d', 14.788759, NULL, 90, NULL, 0.0265182);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-360 b', 3.289672, NULL, 90, NULL, 0.0122424);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-246 b', 4.60182, NULL, 90, NULL, 0.0178911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-347 b', 12.79836, NULL, 90, NULL, 0.0145328);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 63765 b', 358, 0.24, 122, 20.9, 0.643827);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-217 c', 8.586004, NULL, 90, NULL, 0.0136211);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 85390 b', 788, 0.41, 266, 3.82, 0.131884);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-401 c', 47.318218, NULL, 90, NULL, 0.0160511);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-299 c', 6.885875, NULL, 90, NULL, 0.0215411);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-112 b', 8.408878, NULL, 90, NULL, 0.0181008);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-155 c', 52.661793, NULL, 90, NULL, 0.0168894);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-271 c', 7.410935, NULL, 90, NULL, 0.00291583);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-241 c', 36.065978, NULL, 90, NULL, 0.0205131);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-77 A b', 1.3600309, 0, 90, 321.9, 1.75921);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-164 c', 10.945723, NULL, 90, NULL, 0.022635);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-371 b', 34.763278, NULL, 90, NULL, 0.0139171);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('55 Cnc e', 0.736546, 0, 90, 6.3, 0.0263672);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 57274 d', 431.7, 0.27, 187.2, 18.2, 0.528573);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 221287 b', 456.10001, 0.08, 98, 71, 3.11535);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KOI-13 b', 1.76358799, 0, NULL, NULL, 6.515);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 192699 b', 345.53, 0.129, 41.3, 49.3, 2.29191);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-178 d', 96.678988, NULL, 90, NULL, 0.0500833);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-312 b', 1.772419, NULL, 90, NULL, 0.00711292);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-164 b', 5.03503, NULL, 90, NULL, 0.00960182);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-341 b', 5.195528, NULL, 90, NULL, 0.00523423);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
